-----------------------------------------------------------------------------
Logfile: Log file opened:
29-01-2017	14:54:31
Logfile: Logfile started...
Node [ AI_SHOOT ] added. Num Children for [ ROOT_NODE ] now [ 1 ]
Child index set to [ 1 ]
Node [ NOT_SHOOT ] added. Num Children for [ AI_SHOOT ] now [ 1 ]
Child index set to [ 2 ]
Node [ BULLET_DEST ] added. Num Children for [ AI_SHOOT ] now [ 2 ]
Child index set to [ 3 ]
Node [ FIRE_BULLET ] added. Num Children for [ AI_SHOOT ] now [ 3 ]
Child index set to [ 4 ]
Node [ AI_HEALTHY ] added. Num Children for [ ROOT_NODE ] now [ 2 ]
Child index set to [ 5 ]
Node [ CHECK_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 1 ]
Child index set to [ 6 ]
Node [ ON_HEALING ] added. Num Children for [ AI_HEALTHY ] now [ 2 ]
Child index set to [ 7 ]
Node [ REACHED_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 3 ]
Child index set to [ 8 ]
Node [ AI_FLEE ] added. Num Children for [ ROOT_NODE ] now [ 3 ]
Child index set to [ 9 ]
Node [ CHECK_FLEE ] added. Num Children for [ AI_FLEE ] now [ 1 ]
Child index set to [ 10 ]
Node [ ON_FLEE ] added. Num Children for [ AI_FLEE ] now [ 2 ]
Child index set to [ 11 ]
Node [ REACHED_FLEE ] added. Num Children for [ AI_FLEE ] now [ 3 ]
Child index set to [ 12 ]
Node [ AI_RESUME ] added. Num Children for [ ROOT_NODE ] now [ 4 ]
Child index set to [ 13 ]
Node [ IS_NOT_PATROLLING ] added. Num Children for [ AI_RESUME ] now [ 1 ]
Child index set to [ 14 ]
Node [ SET_DEST ] added. Num Children for [ AI_RESUME ] now [ 2 ]
Child index set to [ 15 ]
Node [ FIND_DEST_PATH ] added. Num Children for [ AI_RESUME ] now [ 3 ]
Child index set to [ 16 ]
Node [ AI_PATROL ] added. Num Children for [ ROOT_NODE ] now [ 5 ]
Child index set to [ 17 ]
Node [ AI_MOVE ] added. Num Children for [ AI_PATROL ] now [ 1 ]
Child index set to [ 18 ]
Node [ CAN_MOVE ] added. Num Children for [ AI_MOVE ] now [ 1 ]
Child index set to [ 19 ]
Node [ AI_REVERSE ] added. Num Children for [ AI_MOVE ] now [ 2 ]
Child index set to [ 20 ]
Node [ MOVE_TO ] added. Num Children for [ AI_PATROL ] now [ 2 ]
Child index set to [ 21 ]
Node [ FIND_WP ] added. Num Children for [ AI_PATROL ] now [ 3 ]
Child index set to [ 22 ]
Compiled against PhysFS version 2.0.3.
Linked against PhysFS version 2.0.3.
Packfile: Supported archive types.
Packfile: [ ZIP ] : [ PkZip/WinZip/Info-Zip compatible ]
Packfile: [ 7Z ] : [ LZMA (7zip) format ]
Packfile: [ GRP ] : [ Build engine Groupfile format ]
Packfile: [ PAK ] : [ Quake I/II format ]
Packfile: [ HOG ] : [ Descent I/II HOG file format ]
Packfile: [ MVL ] : [ Descent II Movielib format ]
Packfile: [ WAD ] : [ DOOM engine format ]
Script: Scriptengine started.
Script: ScriptEngine version - [ 2.24.1 ]
Loaded ship level [ Shuttle bay ]
Loaded ship level [ Turrent 2 ]
Loaded ship level [ Maintenance ]
Loaded ship level [ Engineering ]
Loaded ship level [ Mid cargo ]
Loaded ship level [ Upper cargo ]
Loaded ship level [ Kitchen ]
Loaded ship level [ Robo stores ]
Loaded ship level [ Quarters ]
Loaded ship level [ Repairs ]
Loaded ship level [ Staterooms ]
Loaded ship level [ Stores ]
Loaded ship level [ Research ]
Loaded ship level [ Reactor ]
Loaded ship level [ Airlock ]
Loaded ship level [ Bridge ]
Loaded ship level [ Turrent 1 ]
Loaded ship level [ Turrent 2 ]
Loaded ship level [ Observation ]
Loaded sample [ collosion1.wav ]
Loaded sample [ endTransmission1.wav ]
Loaded sample [ greenAlert.wav ]
Loaded sample [ lift1.wav ]
Loaded sample [ scrollBeeps.wav ]
Loaded sample [ transferdeadlock.wav ]
Loaded sample [ yellowAlert.wav ]
Loaded sample [ console1.wav ]
Loaded sample [ endTransmission2.wav ]
Loaded sample [ keypressBad.wav ]
Loaded sample [ lift2.wav ]
Loaded sample [ start1.wav ]
Loaded sample [ transferMove.wav ]
Loaded sample [ console2.wav ]
Loaded sample [ energyHeal.wav ]
Loaded sample [ keyPressGood.wav ]
Loaded sample [ lift3.wav ]
Loaded sample [ start2.wav ]
Loaded sample [ transferStage1.wav ]
Loaded sample [ damage.wav ]
Loaded sample [ explode1.wav ]
Loaded sample [ laser.wav ]
Loaded sample [ lowEnergy.wav ]
Loaded sample [ startAll.wav ]
Loaded sample [ transferStage2.wav ]
Loaded sample [ disruptor.wav ]
Loaded sample [ explode2.wav ]
Loaded sample [ levelShutdown.wav ]
Loaded sample [ redAlert.wav ]
Loaded sample [ transfer1.wav ]
Loaded sample [ transferStart.wav ]
Loaded sample [ door.wav ]
Change to mode [ 5 ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Change to mode [ 11 ]
Change to mode [ 10 ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Lift [ 0 ] PosX [ 544 ] PosY [ 352 ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Remove physics objects for droid [ 8 ]
WARN: Need to increase as_numMultiSamples. Script setting is to low. Currently [ 8 ]
Change to mode [ 29 ]
Message repeats
Change to mode [ 25 ]
Load droid model - image name : db_999.jpg
Loaded image [ db_999.jpg ]
Change to mode [ 27 ]
Change to mode [ 28 ]
Checking score [ 50 ]
[ 0 ] is [ 50 ] higher than [ 18 ]
Remove physics objects for droid [ 0 ]
Remove physics objects for droid [ 1 ]
Remove physics objects for droid [ 2 ]
Remove physics objects for droid [ 3 ]
Remove physics objects for droid [ 4 ]
Remove physics objects for droid [ 5 ]
Remove physics objects for droid [ 6 ]
Remove physics objects for droid [ 7 ]
Removing player physics shape and body.
Change to mode [ 10 ]
Checking score [ 50 ]
[ 0 ] is [ 50 ] higher than [ 18 ]
Setting label for - [ scoreInitialsOne ]
Setting label for - [ scoreInitialsTwo ]
Setting label for - [ scoreInitialsThree ]
Setting label for - [ scoreInitialsFour ]
Setting label for - [ scoreInitialsFive ]
Setting label for - [ scoreScoreOne ]
Setting label for - [ scoreScoreTwo ]
Setting label for - [ scoreScoreThree ]
Setting label for - [ scoreScoreFour ]
Setting label for - [ scoreScoreFive ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Lift [ 0 ] PosX [ 352 ] PosY [ 352 ]
Lift [ 1 ] PosX [ 1344 ] PosY [ 672 ]
STOP: Couldn't find lift [ 639 ] on level [ 6 ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
WARN: Need to increase as_numMultiSamples. Script setting is to low. Currently [ 8 ]
Remove physics objects for droid [ 5 ]
Message repeats
Remove physics objects for droid [ 8 ]
Change to mode [ 29 ]
Change to mode [ 25 ]
Load droid model - image name : db_999.jpg
Loaded image [ db_999.jpg ]
Change to mode [ 27 ]
Change to mode [ 28 ]
Checking score [ 100 ]
[ 0 ] is [ 100 ] higher than [ 50 ]
Remove physics objects for droid [ 0 ]
Remove physics objects for droid [ 1 ]
Remove physics objects for droid [ 2 ]
Remove physics objects for droid [ 3 ]
Remove physics objects for droid [ 4 ]
Remove physics objects for droid [ 6 ]
Remove physics objects for droid [ 7 ]
Removing player physics shape and body.
Change to mode [ 10 ]
Checking score [ 100 ]
[ 0 ] is [ 100 ] higher than [ 50 ]
Setting label for - [ scoreInitialsOne ]
Setting label for - [ scoreInitialsTwo ]
Setting label for - [ scoreInitialsThree ]
Setting label for - [ scoreInitialsFour ]
Setting label for - [ scoreInitialsFive ]
Setting label for - [ scoreScoreOne ]
Setting label for - [ scoreScoreTwo ]
Setting label for - [ scoreScoreThree ]
Setting label for - [ scoreScoreFour ]
Setting label for - [ scoreScoreFive ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Lift [ 0 ] PosX [ 352 ] PosY [ 352 ]
Lift [ 1 ] PosX [ 1344 ] PosY [ 672 ]
STOP: Couldn't find lift [ 639 ] on level [ 6 ]
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Remove physics objects for droid [ 0 ]
Remove physics objects for droid [ 1 ]
Remove physics objects for droid [ 2 ]
Remove physics objects for droid [ 3 ]
Remove physics objects for droid [ 4 ]
Remove physics objects for droid [ 5 ]
Remove physics objects for droid [ 6 ]
Remove physics objects for droid [ 7 ]
Remove physics objects for droid [ 8 ]
Tunnel in use [ 1 ]
Change to mode [ 4 ]
